Class			Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Heat shock factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Other C4 zinc finger-type factors	Other C4 zinc finger-type factors	Rel homology region (RHR) factors	Rel homology region (RHR) factors	T-Box factors	T-Box factors	T-Box factors	T-Box factors	T-Box factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors
Homeo domain factors	Hex	MA1879.1	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.147227	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.00111109	0.209453	0.167909	0.0275128	0.0190762	0.22431	0.308236	0.541723	0.622924	0.141444	0.216214	0.348109	0.50967	0.00407975	0.622924	0.622924	0.00962885	0.016063	0.010925	5.02858e-17	1.11963e-05	0.000233951	4.56152e-06	2.00984e-07	9.18927e-05	0.0	7.89241e-13	8.06806e-12	4.4834e-16	7.96702e-05	1.93368e-05	1.80227e-07	3.78909e-09	5.02858e-17	2.8423e-14	8.91796e-07	9.54768e-19	1.46454e-08	4.9729e-06	4.74743e-24	4.11861e-13	4.08141e-05	2.54003e-06	0.000692174	5.49337e-09	4.06674e-15	0.06346	5.65103e-15	1.17744e-16	0.06346	0.00679881	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924	0.622924
Homeo domain factors	Hmbox1	MA1881.1	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.0440004	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.0171593	0.608791	0.147984	0.0215031	0.0166132	0.15362	0.430615	0.529591	0.595929	0.0593186	0.194212	0.608791	0.263522	0.0071101	0.608791	0.608791	0.0504065	0.0192178	0.0895996	9.4673e-12	2.013e-05	4.31681e-05	2.26305e-06	4.12268e-07	0.00156547	2.61135e-10	0.0	5.64237e-08	7.85904e-15	0.000331567	2.76202e-05	3.76655e-07	3.2833e-09	6.19148e-16	3.2064e-24	5.42053e-06	9.62724e-11	1.06301e-06	2.72941e-06	1.02842e-12	1.43004e-14	1.31249e-05	2.15772e-05	0.000529285	9.4673e-12	6.06544e-15	0.0647751	1.66714e-13	1.43004e-14	0.011342	0.00543332	0.608791	0.4654	0.608791	0.608791	0.608791	0.608791	0.608791	0.43701	0.608791	0.608791	0.608791	0.608791	0.608791
Homeo domain factors	Hnf1	MA1882.1	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.273126	0.615233	0.615233	0.611596	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.015286	0.197999	0.0772949	0.10381	0.00907614	0.234998	0.471944	0.243348	0.615233	0.0502411	0.0750766	0.425721	0.359389	0.0184608	0.615233	0.615233	0.0430502	0.0502411	0.0329655	9.32709e-29	9.4095e-06	3.19577e-05	3.39315e-07	1.24367e-07	0.000218495	1.14446e-13	7.50206e-12	0.0	6.07861e-12	1.59292e-06	6.87646e-07	1.24367e-07	2.27571e-10	2.63931e-12	1.42189e-14	6.72219e-08	9.18903e-19	2.27927e-09	7.36455e-06	5.24782e-18	6.97355e-11	8.67339e-06	8.46613e-11	0.000346946	2.25098e-08	1.12079e-12	0.0842534	4.5573e-10	7.79173e-15	0.0391978	0.0329655	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233	0.615233
Homeo domain factors	Hox1	MA1883.1	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.085059	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.0247427	0.646654	0.378094	0.0159087	0.0546083	0.190457	0.389706	0.646654	0.646654	0.174646	0.418581	0.56185	0.555656	0.00183914	0.646654	0.646654	0.162241	0.0178457	0.156333	8.97336e-11	6.46777e-05	0.000415329	1.0881e-05	2.47752e-07	0.00194991	1.50529e-10	4.79306e-13	2.9871e-07	0.0	0.000574445	8.0255e-05	3.28761e-07	1.93331e-08	6.29845e-30	1.50123e-11	1.31035e-05	2.47597e-10	2.9871e-07	2.15121e-06	3.50883e-13	4.02813e-16	8.0255e-05	0.000258288	0.000542399	8.97336e-11	2.08229e-21	0.174646	2.08229e-21	6.84034e-17	0.0571318	0.00183914	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654	0.646654
Homeo domain factors	Hox3	MA1884.1	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.291645	0.63369	0.63369	0.121848	0.164482	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.298506	0.63369	0.236713	0.298506	0.0852322	0.373896	0.63369	0.63369	0.63369	0.0852322	0.32003	0.63369	0.309157	0.0371533	0.63369	0.149708	0.0530678	0.0444871	0.0309302	1.17376e-05	0.000142403	9.24508e-05	1.08047e-05	3.24184e-05	0.0109488	0.000174577	0.000174577	2.03301e-05	9.24508e-05	0.0	3.3387200000000004e-18	1.15982e-05	0.000584272	0.000124665	9.03542e-05	3.69929e-15	6.95181e-05	1.15982e-05	0.000584272	9.24508e-05	9.24508e-05	1.91207e-14	0.00643364	0.00216436	0.00129964	0.000116784	0.0791549	0.00037055	9.03542e-05	0.00733451	0.0150558	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369	0.63369
Homeo domain factors	Hox4	MA1885.1	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.198469	0.634249	0.634249	0.200643	0.200643	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.200643	0.634249	0.296838	0.415249	0.0491922	0.328529	0.634249	0.634249	0.634249	0.0980643	0.328529	0.634249	0.542943	0.037555	0.634249	0.403234	0.0420187	0.037555	0.0515415	9.89409e-06	9.89409e-06	9.89409e-06	3.36262e-07	8.64729e-06	0.0181103	9.35974e-05	2.11589e-05	1.45939e-05	1.7731e-05	2.8003e-15	0.0	1.26661e-06	0.000738824	2.60324e-05	9.89409e-06	2.72573e-23	1.7731e-05	7.48198e-06	0.000167287	1.7731e-05	1.37161e-05	2.3478e-16	0.0190448	0.000697491	0.000738824	2.26473e-05	0.0491922	0.000108265	3.85383e-05	0.00324709	0.00946279	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249
Homeo domain factors	Hox5	MA1886.1	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.0169668	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.628031	0.00304868	0.628031	0.536544	0.315719	0.0897697	0.00322932	0.628031	0.628031	0.536544	0.141222	0.628031	0.628031	0.430886	0.14498	0.628031	0.430886	0.0258558	0.00322932	0.0191067	8.14095e-07	2.93976e-13	1.55877e-05	4.97388e-07	2.27561e-21	0.0271917	5.09601e-06	8.14095e-07	1.15097e-05	1.5937e-07	3.53603e-05	1.10973e-06	0.0	6.9018e-05	1.5937e-07	8.14095e-07	1.02048e-06	3.19823e-06	9.83324e-14	2.81649e-12	8.14095e-07	1.43164e-08	3.8639e-07	0.0201054	0.000613887	2.04024e-05	1.44946e-07	0.0449912	8.14095e-07	3.19823e-06	0.00745892	0.00393715	0.628031	0.536544	0.628031	0.628031	0.628031	0.628031	0.628031	0.536544	0.628031	0.628031	0.628031	0.628031	0.628031
Homeo domain factors	Isx	MA1889.1	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.209924	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.0385174	0.525508	0.104971	0.019106	0.019106	0.319161	0.271278	0.525508	0.631951	0.122363	0.117382	0.368037	0.271278	0.014269	0.631951	0.356502	0.0370901	0.0494889	0.0241871	1.97545e-12	9.34653e-05	0.000194876	1.19479e-05	1.51093e-06	0.00055383	9.48998e-10	2.49258e-12	1.05531e-09	3.49218e-13	0.000304628	0.000119392	3.7659e-06	0.0	1.96571e-13	1.11323e-12	4.30192e-05	1.05531e-09	5.91908e-07	9.9296e-06	6.23901e-13	1.72571e-10	0.000184285	4.02126e-12	0.000405396	1.74938e-20	1.56501e-15	0.117382	4.02126e-12	2.43973e-17	0.115836	0.0241871	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.631951	0.557232	0.631951	0.631951	0.631951	0.631951	0.631951
Homeo domain factors	Lhx3/4	MA1895.1	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.0642115	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.0267323	0.640468	0.435231	0.0276053	0.0801944	0.220249	0.517367	0.640468	0.640468	0.239688	0.524002	0.640468	0.628562	0.0031985	0.640468	0.640468	0.0994099	0.0267323	0.102109	2.44923e-11	2.93306e-05	0.00019964	5.60719e-06	1.05463e-07	0.00160661	2.44923e-11	1.84241e-14	2.13942e-07	1.50626e-31	0.000719141	9.12844e-05	2.37165e-07	9.77375e-09	0.0	6.7939e-13	1.3798e-05	2.75147e-10	1.93257e-07	1.48651e-06	7.50385e-14	5.96089e-17	3.13468e-05	0.000181768	0.000333183	1.01271e-11	2.68006e-22	0.102109	1.85356e-18	2.28573e-15	0.0373715	0.00216018	0.640468	0.5565	0.640468	0.640468	0.640468	0.640468	0.640468	0.53064	0.640468	0.640468	0.640468	0.640468	0.640468
Homeo domain factors	Lmx-b	MA1896.1	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.0828129	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.608791	0.00760658	0.42044	0.106075	0.0504473	0.00933611	0.206052	0.548222	0.381763	0.608791	0.0560614	0.175827	0.608791	0.191677	0.0110904	0.608791	0.608791	0.0306524	0.0140469	0.0481698	3.56503e-14	7.61237e-06	7.96695e-06	1.71453e-07	1.53953e-07	0.00191844	1.52967e-11	8.03651e-25	1.41368e-10	1.29595e-14	6.7907e-05	3.66759e-06	1.53953e-07	5.76594e-10	6.52973e-15	0.0	5.51116e-07	2.40956e-12	1.71453e-07	4.68299e-06	1.29595e-14	1.0812e-13	3.80343e-06	5.52442e-06	0.000233247	1.71636e-10	1.7276e-14	0.0342515	2.40956e-12	1.239e-14	0.00983575	0.00632636	0.608791	0.524478	0.608791	0.608791	0.608791	0.608791	0.608791	0.431976	0.608791	0.608791	0.608791	0.608791	0.608791
Homeo domain factors	Meox	MA1898.1	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.130263	0.635901	0.635901	0.165252	0.150778	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.183843	0.635901	0.297191	0.448445	0.039151	0.387787	0.635901	0.635901	0.635901	0.092479	0.31824	0.635901	0.635901	0.0349521	0.635901	0.411755	0.0452178	0.0431073	0.0634353	1.92038e-06	2.27196e-05	2.59272e-05	1.58259e-06	4.82272e-06	0.00771783	1.26921e-05	7.7761e-06	5.95065e-06	3.98542e-06	4.21624e-12	5.0766900000000003e-23	1.92038e-06	0.000365345	5.95065e-06	3.13408e-06	0.0	3.98542e-06	1.92038e-06	0.00013757	5.43319e-06	5.95065e-06	1.38375e-14	0.00814336	0.000630049	0.000341627	5.95065e-06	0.0431073	3.03294e-05	7.7761e-06	0.00389094	0.00599294	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901	0.635901
Homeo domain factors	Mnx	MA1900.1	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.171002	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.00376542	0.237875	0.0694337	0.030268	0.00793704	0.194188	0.244995	0.285098	0.611995	0.0625102	0.0726267	0.285098	0.40632	0.00838684	0.611995	0.611995	0.0374027	0.0361686	0.0256715	7.71275e-22	8.33041e-06	0.000160682	3.70977e-06	1.57854e-07	3.58892e-05	4.57702e-19	3.3524e-14	4.11588e-17	1.61122e-15	3.08774e-05	2.99707e-06	1.24481e-07	2.13699e-09	4.68701e-15	2.20273e-15	1.40117e-07	0.0	5.31502e-08	4.07267e-06	1.51783e-20	2.77124e-13	2.97197e-05	7.54697e-07	0.000800099	2.61918e-08	9.84432e-14	0.148086	5.26053e-13	4.11588e-17	0.0561899	0.0142366	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995	0.611995
Homeo domain factors	Msx	MA1901.1	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.0212118	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.00508679	0.623352	0.319698	0.28195	0.0418101	0.0131051	0.623352	0.623352	0.585186	0.0902075	0.404279	0.623352	0.535866	0.0902075	0.623352	0.572922	0.0345297	0.0165545	0.036228	7.54657e-08	1.84624e-10	3.48381e-06	3.25883e-08	1.2212e-17	0.0329089	5.38805e-07	1.56767e-06	5.56928e-07	7.54657e-08	2.04051e-05	3.24247e-06	9.23635e-15	1.52729e-05	8.37399e-08	7.9137e-07	5.56928e-07	9.65328e-07	0.0	1.84702e-09	5.10866e-08	3.81758e-08	7.9137e-07	0.00226125	0.000970631	1.13576e-05	1.09801e-08	0.0466341	8.73748e-07	2.62112e-07	0.00621262	0.00621262	0.623352	0.345177	0.623352	0.623352	0.623352	0.623352	0.623352	0.50476	0.623352	0.623352	0.623352	0.597385	0.623352
Homeo domain factors	Nk-1	MA1903.1	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.00456439	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.640468	0.33729	0.640468	0.640468	0.00613488	0.640468	0.427069	0.0737871	0.0491889	0.00023749	0.640468	0.640468	0.38465	0.0468623	0.458152	0.640468	0.640468	0.151118	0.640468	0.210772	0.00613488	0.000833016	0.00514042	1.69251e-05	4.93761e-08	0.000117028	1.0817e-05	2.10907e-12	0.0516207	3.16257e-05	3.27934e-06	0.000117028	5.53153e-07	0.00162823	0.000245599	5.19026e-13	0.000117028	5.53153e-07	1.13776e-05	0.000117028	3.73426e-05	6.11849e-09	0.0	5.64395e-06	6.77337e-07	9.67786e-05	0.0343374	0.00456439	1.69251e-05	6.56404e-07	0.0819715	2.78709e-06	1.34825e-05	0.010099	0.00514042	0.640468	0.356065	0.640468	0.640468	0.640468	0.640468	0.640468	0.427069	0.640468	0.640468	0.640468	0.640468	0.640468
Homeo domain factors	Nk-3	MA1904.1	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.135661	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.00350876	0.493293	0.190601	0.0307194	0.0168746	0.141214	0.261739	0.592446	0.623352	0.079472	0.195316	0.399956	0.5088	0.00476984	0.623352	0.623352	0.0292429	0.0260698	0.0344168	7.46925e-23	4.23754e-06	6.59603e-05	8.1216e-07	1.07576e-08	0.000301052	1.1373099999999999e-22	1.5196e-15	3.68145e-15	5.1115300000000005e-19	5.70789e-05	4.60447e-06	4.04897e-08	1.0372e-11	8.17419e-20	5.27018e-17	4.23452e-07	8.17419e-20	1.94009e-09	1.18577e-06	0.0	6.10842e-16	1.80282e-05	5.46676e-07	0.000274769	2.5676e-11	8.70485e-21	0.0760026	4.02632e-16	1.43043e-20	0.0451978	0.00633779	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352	0.623352
Homeo domain factors	Nkx3	MA1905.1	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.0267031	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.655933	0.0336338	0.655933	0.632608	0.0479822	0.146717	0.133771	0.584809	0.655933	0.598267	0.276985	0.655933	0.655933	0.638399	0.00969226	0.655933	0.655933	0.192004	0.0238333	0.242972	6.46968e-10	9.69365e-07	2.576e-05	2.30427e-06	3.02006e-09	0.0029981	5.05166e-09	8.80409e-13	4.93477e-07	7.67904e-17	0.000604925	2.576e-05	1.33079e-08	3.29802e-07	7.67904e-17	2.13119e-11	1.16469e-05	5.05166e-09	9.45407e-08	1.21723e-06	2.13119e-11	0.0	3.6054e-06	0.00147016	0.000216511	3.02006e-09	1.8619e-18	0.152475	6.59684e-14	2.38059e-10	0.0142044	0.00246785	0.655933	0.37822	0.655933	0.655933	0.655933	0.655933	0.655933	0.324925	0.655933	0.655933	0.655933	0.655933	0.655933
Homeo domain factors	Noto	MA1906.1	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.0783974	0.648113	0.648113	0.297292	0.129318	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.362328	0.648113	0.550179	0.563618	0.142069	0.353623	0.648113	0.648113	0.648113	0.168652	0.603895	0.648113	0.648113	0.0750982	0.648113	0.577059	0.112897	0.0609372	0.155922	9.09621e-05	1.13265e-05	8.05247e-06	6.96014e-07	1.29458e-06	0.067711	0.00038938	3.96562e-05	0.000341738	3.96562e-05	1.03279e-10	1.66996e-14	1.26808e-06	0.00230568	3.31069e-05	2.25045e-05	1.40731e-13	0.000255648	5.58462e-06	0.000145343	0.000136041	8.05247e-06	0.0	0.0928833	0.00038938	0.000920225	3.31069e-05	0.0452522	0.000183371	0.00026601	0.000473311	0.00265969	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113	0.648113
Homeo domain factors	Otp	MA1907.1	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.46081	0.602929	0.602929	0.575196	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.0377327	0.0661216	0.0212591	0.0394042	0.00185644	0.526223	0.162318	0.0810698	0.602929	0.0514435	0.0212591	0.106439	0.219647	0.013139	0.602929	0.282653	0.0433559	0.0730902	0.0138558	8.94669e-15	0.000447577	0.000277894	8.51328e-06	1.69526e-05	3.57002e-05	4.6497e-11	2.8898e-11	5.21688e-16	2.60133e-10	2.67594e-05	5.55536e-05	2.84522e-05	1.0164100000000002e-18	2.22526e-10	8.93801e-12	1.44682e-05	4.52986e-12	2.12061e-06	8.10866e-05	6.42299e-13	3.69417e-08	0.000263181	0.0	0.00175113	2.27877e-12	3.94816e-11	0.168826	1.10962e-09	9.97874e-15	0.142153	0.0628478	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929	0.602929
Homeo domain factors	Otx	MA1908.1	0.641759	0.641759	0.641759	0.641759	0.641759	0.641759	0.641759	0.641759	0.637297	0.0451587	0.641759	0.641759	0.503341	0.379189	0.641759	0.641759	0.641759	0.641759	0.641759	0.641759	0.641759	0.641759	0.231189	0.641759	0.226571	0.252774	0.367787	0.139675	0.641759	0.641759	0.326356	0.0595544	0.232063	0.641759	0.555231	0.00166286	0.641759	0.641759	0.123592	0.0451587	0.226571	0.000142095	0.000116351	0.00154427	0.000722716	0.000102723	0.071369	0.000587881	0.000130857	0.00126978	5.88326e-05	0.000775706	0.000130857	0.000103386	0.000491848	3.99502e-05	0.000102723	0.000103386	0.000704688	0.000164178	0.000815096	0.000130857	2.6153e-05	5.05224e-05	0.0689642	0.0	0.000118924	2.6153e-05	0.00190265	0.000102723	0.000136151	0.000615275	0.000513487	0.641759	0.128751	0.641759	0.401998	0.641759	0.589325	0.641759	0.0765511	0.0707118	0.490413	0.556029	0.071369	0.641759
Homeo domain factors	Prop	MA1909.1	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.0927071	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.647392	0.0779903	0.647392	0.34555	0.0106578	0.0564884	0.288576	0.334436	0.647392	0.522075	0.189955	0.308842	0.555095	0.501525	0.00939426	0.647392	0.647392	0.0967563	0.0506742	0.140546	1.24422e-08	0.000133021	0.000356539	3.61563e-05	2.68008e-06	0.00210582	6.69914e-08	1.33144e-13	2.68008e-06	1.84815e-14	0.00182989	0.00058073	4.83688e-06	1.83848e-17	5.15456e-15	5.33251e-11	0.000205664	2.96859e-07	4.50803e-06	5.88006e-06	1.62177e-10	1.60294e-11	0.000281794	3.71093e-06	0.000511281	0.0	7.91814e-17	0.116146	2.76009e-13	3.98975e-14	0.100956	0.00826592	0.647392	0.642372	0.647392	0.647392	0.647392	0.647392	0.647392	0.450433	0.647392	0.647392	0.647392	0.647392	0.647392
Homeo domain factors	Rax	MA1910.1	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.0770586	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.644007	0.0269315	0.644007	0.388882	0.0243504	0.0654844	0.134502	0.466498	0.644007	0.524565	0.185688	0.479243	0.644007	0.517822	0.00517271	0.644007	0.644007	0.106974	0.0166684	0.122511	2.32604e-12	6.89999e-06	0.000148651	3.05798e-06	2.0915e-08	0.00314394	3.87721e-11	3.60131e-14	3.49781e-08	1.9324e-24	0.000454585	4.51135e-05	5.73245e-08	9.31722e-11	1.9324e-24	8.57177e-14	1.06202e-05	1.06976e-09	1.49839e-08	7.2961e-07	4.7898e-16	2.9306e-20	2.55099e-05	0.000108833	0.000142374	1.24056e-13	0.0	0.16141	4.25038e-17	2.96532e-18	0.0432649	0.00360223	0.644007	0.615487	0.644007	0.644007	0.644007	0.644007	0.644007	0.517822	0.644007	0.644007	0.644007	0.644007	0.644007
Homeo domain factors	Six3/6	MA1912.1	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.0730034	0.821868	0.821868	0.512842	0.273302	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.821868	0.423173	0.821868	0.821868	0.72378	0.611059	0.821868	0.821868	0.821868	0.11915	0.821868	0.821868	0.72378	0.139817	0.72378	0.11915	0.0793488	0.200333	0.13762	0.0730034	0.821868	0.139817	0.0807112	0.256361	0.0730034	0.109068	0.0730034	0.0730034	0.234674	0.0730034	0.0730034	0.0730034	0.184915	0.0730034	0.0730034	0.109068	0.0730034	0.062002	0.821868	0.0271008	0.11915	0.0860056	0.0	0.13939	0.109068	1.6284e-05	0.000342769	0.821868	0.821868	0.321889	0.279442	0.332332	0.821868	0.144547	0.72378	0.821868	0.821868	0.821868	0.821868	0.821868
Homeo domain factors	Tlx	MA1924.1	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.103058	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.0431924	0.647327	0.457221	0.0149761	0.107287	0.265999	0.409416	0.647327	0.647327	0.207053	0.507374	0.599573	0.647327	0.00110649	0.647327	0.647327	0.180714	0.0244117	0.214527	3.39376e-09	0.000107425	0.00112323	5.19067e-05	6.27232e-07	0.0017292	8.56505e-10	1.86827e-11	2.15238e-06	1.5687700000000002e-23	0.00224709	0.000402006	1.76906e-06	5.9175e-08	2.3820700000000002e-18	3.53229e-10	0.000102014	9.33572e-09	2.61239e-06	4.54352e-06	2.32811e-11	4.05275e-14	0.000306579	0.000402006	0.00112323	5.53897e-10	1.78011e-15	0.353234	0.0	2.40887e-13	0.048688	0.00175125	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327	0.647327
Homeo domain factors	Uncx-b	MA1925.1	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.225829	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.0172203	0.634249	0.122535	0.0172203	0.0156091	0.225829	0.269206	0.576705	0.634249	0.100177	0.162665	0.36538	0.314832	0.00281692	0.634249	0.634249	0.0923331	0.0249295	0.0609487	9.0708e-16	6.73521e-05	0.000333013	1.05391e-05	9.9189e-07	0.00104281	3.99682e-14	3.21678e-15	1.4509e-10	1.49226e-19	0.000132383	4.07931e-05	1.07857e-06	1.33917e-13	9.40581e-19	1.23356e-14	4.21669e-06	2.80448e-14	1.30487e-07	7.31568e-06	2.88614e-18	8.4452e-13	8.28885e-05	5.93421e-07	0.000525657	6.19796e-13	5e-20	0.134247	2.21346e-15	0.0	0.0747085	0.0099133	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249	0.634249
